backend-sapientia  | 
backend-sapientia  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
backend-sapientia  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
backend-sapientia  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
backend-sapientia  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
backend-sapientia  |   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
backend-sapientia  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-sapientia  |   File "/app/main.py", line 9, in <module>
backend-sapientia  |     Base.metadata.create_all(bind=motor)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/schema.py", line 5928, in create_all
backend-sapientia  |     bind._run_ddl_visitor(
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3252, in _run_ddl_visitor
backend-sapientia  |     conn._run_ddl_visitor(visitorcallable, element, **kwargs)
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2459, in _run_ddl_visitor
backend-sapientia  |     ).traverse_single(element)
backend-sapientia  |       ^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py", line 661, in traverse_single
backend-sapientia  |     return meth(obj, **kw)
backend-sapientia  |            ^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 984, in visit_metadata
backend-sapientia  |     self.traverse_single(
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py", line 661, in traverse_single
backend-sapientia  |     return meth(obj, **kw)
backend-sapientia  |            ^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 1022, in visit_table
backend-sapientia  |     )._invoke_with(self.connection)
backend-sapientia  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 321, in _invoke_with
backend-sapientia  |     return bind.execute(self)
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
backend-sapientia  |     return meth(
backend-sapientia  |            ^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py", line 187, in _execute_on_connection
backend-sapientia  |     return connection._execute_ddl(
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1530, in _execute_ddl
backend-sapientia  |     ret = self._execute_context(
backend-sapientia  |           ^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
backend-sapientia  |     return self._exec_single_context(
backend-sapientia  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
backend-sapientia  |     self._handle_dbapi_exception(
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
backend-sapientia  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-sapientia  |     self.dialect.do_execute(
backend-sapientia  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
backend-sapientia  |     cursor.execute(statement, parameters)
backend-sapientia  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.InvalidSchemaName) schema "encuestas_olap" does not exist
backend-sapientia  | LINE 2: CREATE TABLE encuestas_olap.dim_tiempo (
backend-sapientia  |                      ^
backend-sapientia  | 
backend-sapientia  | [SQL: 
backend-sapientia  | CREATE TABLE encuestas_olap.dim_tiempo (
backend-sapientia  | 	id_dim_tiempo SERIAL NOT NULL, 
backend-sapientia  | 	fecha DATE NOT NULL, 
backend-sapientia  | 	anho INTEGER NOT NULL, 
backend-sapientia  | 	semestre INTEGER NOT NULL, 
backend-sapientia  | 	mes INTEGER NOT NULL, 
backend-sapientia  | 	dia_semana VARCHAR(20), 
backend-sapientia  | 	PRIMARY KEY (id_dim_tiempo), 
backend-sapientia  | 	UNIQUE (fecha)
backend-sapientia  | )
backend-sapientia  | 
backend-sapientia  | ]
backend-sapientia  | (Background on this error at: https://sqlalche.me/e/20/f405)
